AVG(rendimiento),AVG(u_primera),AVG(u_segunda),COUNT(operario),f_inicio,f_fin,orden,u_primera,u_segunda,rendimiento
78.6,43,0,2,2022/05/09,2022/05/10,OTO2065180422,43,,78.6
70.1,1020,0,3,2022/05/09,2022/05/10,OTO2045350422,1020,,70.1
66.2,50,0,7,2022/05/09,2022/05/10,OTO2063900422,50,,66.2
41.60000000000001,50,0,11,2022/05/09,2022/05/10,OTO2063900422,50,,41.6
90.3,10,0,1,2022/05/09,2022/05/10,OTO2047740422,10,,90.3
103.79999999999998,30,0,9,2022/05/09,2022/05/10,OTO2062920422,30,,103.8
73.3,53,0,2,2022/05/09,2022/05/10,OTO2065220422,53,,73.3
55.5,34,0,9,2022/05/09,2022/05/10,OTO2033520322,34,,55.5
144.5,3,0,1,2022/05/10,2022/05/10,OTO2065160422,3,,144.5
74.5,1,0,1,2022/05/10,2022/05/10,OTO2063760422,1,,74.5
89.89999999999999,10,0,8,2022/05/10,2022/05/10,OTO2005850222,10,,89.9
49.4,947,0,4,2022/05/10,2022/05/10,OTO2045350422,947,,49.4
66,35,0,2,2022/05/10,2022/05/10,OTO2064420422,35,,66.0
81.5,51,0,4,2022/05/10,2022/05/10,OTO2065260422,51,,81.5
89.89999999999999,29,0,9,2022/05/10,2022/05/10,OTO2050970422,29,,89.9
43.10000000000001,80,0,7,2022/05/10,2022/05/10,OTO2026250222S,80,,43.1
58.6,300,0,2,2022/05/10,2022/05/10,OTO2053850522,300,,58.6
0,0,0,1,2022/05/10,2022/05/10,OTO2006190222E2,0,,0.0
59.5,3,0,7,2022/05/10,2022/05/10,OTO2071450522,3,,59.5
109.6,20,0,2,2022/05/10,2022/05/10,OTO2064430422,20,,109.6
61.4,13,0,1,2022/05/10,2022/05/10,OTO2063870422,13,,61.4
84.10000000000001,34,0,9,2022/05/10,2022/05/10,OTO2062870422,34,,84.1
54.800000000000004,20,0,8,2022/05/10,2022/05/10,OTO2033560322,20,,54.8
97.29999999999998,10,0,8,2022/05/10,2022/05/10,OTO2005850222,10,,97.3
90.39999999999999,60,0,8,2022/05/10,2022/05/10,OTO2033570322,60,,90.4
59.89999999999999,28,0,8,2022/05/10,2022/05/10,OTO2005850222,28,,59.9
18.599999999999998,10,0,7,2022/05/10,2022/05/10,OTO2063890422,10,,18.6
0,0,0,2,2022/05/10,2022/05/10,OTO2065260422,0,,0.0
96.79999999999998,54,0,8,2022/05/10,2022/05/10,OTO2050960422,54,,96.8
64.7,30,0,2,2022/05/10,2022/05/10,OTO2064410422,30,,64.7
20.7,859,0,8,2022/05/10,2022/05/10,OTO2045350422,859,,20.7
0,0,0,7,2022/05/10,2022/05/10,OTO2033660322,0,,0.0
86.70000000000002,18,0,8,2022/05/10,2022/05/10,OTO2071420522,18,,86.7
0,0,0,1,2022/05/10,2022/05/10,OTO2064450422,0,,0.0
49.300000000000004,29,0,7,2022/05/10,2022/05/10,OTO2005820222,29,,49.3
71.3,66,0,4,2022/05/10,2022/05/10,OTO2065100422,66,,71.3
111.8,30,0,2,2022/05/10,2022/05/10,OTO2065090422,30,,111.8
77.6,95,0,5,2022/05/10,2022/05/10,OTO2065170422,95,,77.6
27.5,26,0,9,2022/05/10,2022/05/10,OTO2033490322,26,,27.5
12.799999999999999,21,0,10,2022/05/10,2022/05/10,OTO2033500322,21,,12.8
48.699999999999996,147,0,6,2022/05/10,2022/05/10,OTO2065210422,147,,48.7
83.3,12,0,8,2022/05/10,2022/05/10,OTO2071440522,12,,83.3
119.8,37,0,2,2022/05/10,2022/05/10,OTO2006380222,37,,119.8
46.2,15,0,2,2022/05/10,2022/05/10,OTO2064440422,15,,46.2
204.1,18,0,6,2022/05/10,2022/05/10,OTO2063750422,18,,204.1
64.7,12,0,1,2022/05/10,2022/05/10,OTP2064540422,12,,64.7
72.2,12,0,8,2022/05/10,2022/05/10,OTO2071410522,12,,72.2
68.2,14,0,2,2022/05/10,2022/05/10,OTP2035600322,14,,68.2
64.10000000000001,25,0,8,2022/05/10,2022/05/10,OTO2033530322,25,,64.1
122.89999999999999,17,0,9,2022/05/10,2022/05/10,OTO2050980422,17,,122.9
103.39999999999999,12,0,9,2022/05/10,2022/05/10,OTO2062900422,12,,103.4
87.6,10,0,1,2022/05/10,2022/05/10,OTO2065080422,10,,87.6
76.2,16,0,9,2022/05/10,2022/05/10,OTO2062860422,16,,76.2
32.39999999999999,30,0,11,2022/05/10,2022/05/10,OTO2062910422,30,,32.4
76,5,0,9,2022/05/10,2022/05/10,OTO2033510322,5,,76.0
71.60000000000001,48,0,8,2022/05/10,2022/05/10,OTO2033600322,48,,71.6
13.099999999999998,6,0,10,2022/05/10,2022/05/10,OTO2028030222S,6,,13.1
66,38,0,2,2022/05/10,2022/05/10,OTO2065270422,38,,66
51.9,69,0,4,2022/05/10,2022/05/10,OTO2063760422,69,,51.9
67.8,84,0,2,2022/05/10,2022/05/10,OTO2064450422,84,,67.8
102.39999999999999,90,0,6,2022/05/10,2022/05/11,OTO2063730422,90,,102.4
96.3,100,0,3,2022/05/10,2022/05/10,OTO2064550422,100,,96.3
64.1,40,0,2,2022/05/10,2022/05/10,OTO2064520422,40,,64.1
50.6,397,0,5,2022/05/10,2022/05/10,OTO2053850522,397,,50.6
112.39999999999999,8,0,7,2022/05/10,2022/05/10,OTO2033580322,8,,112.4
114.1,15,0,2,2022/05/10,2022/05/10,OTO2065200422,15,,114.1
32.199999999999996,34,0,9,2022/05/10,2022/05/10,OTO2062880422,34,,32.2
125.29999999999998,12,0,9,2022/05/10,2022/05/10,OTO2062930422,12,,125.3
30.300000000000008,12,0,11,2022/05/10,2022/05/10,OTO2063890422,12,,30.3
49.89999999999999,16,0,9,2022/05/10,2022/05/10,OTO2062890422,16,,49.9
120.60000000000001,20,0,7,2022/05/11,2022/05/11,OTO2071460522,20,,120.6
66.8,6,0,1,2022/05/11,2022/05/11,OTO2071700522,6,,66.8
50.10000000000001,105,0,7,2022/05/11,2022/05/11,OTO2033670322,105,,50.1
111.8,3,0,1,2022/05/11,2022/05/11,OTO2047740422,3,,111.8
72.3,2,0,1,2022/05/11,2022/05/11,OTO2071610522,2,,72.3
85.1,45,0,3,2022/05/11,2022/05/11,OTO2064550422,45,,85.1
42.300000000000004,32,0,10,2022/05/11,2022/05/12,OTO2050900422,32,,42.3
75.2,13,0,8,2022/05/11,2022/05/11,OTO2033610322,13,,75.2
41.8,28,0,2,2022/05/11,2022/05/11,OTO2006190222E2,28,,41.8
121.5,116,0,6,2022/05/11,2022/05/11,OTO2043590422E1,116,,121.5
23.800000000000004,56,0,8,2022/05/11,2022/05/11,OTO2071770522,56,,23.8
84.5,359,0,6,2022/05/11,2022/05/12,OTO2064400422,359,,84.5
54.39999999999999,25,0,10,2022/05/11,2022/05/11,OTO2050930422,25,,54.4
140.70000000000002,9,0,9,2022/05/11,2022/05/11,OTO2072600522,9,,140.7
59.5,89,0,10,2022/05/11,2022/05/11,OTO2071560522,89,,59.5
153,2,0,1,2022/05/11,2022/05/11,OTO2071740522,2,,153.0
32.199999999999996,27,0,10,2022/05/11,2022/05/11,OTO2050890422,27,,32.2
165.5,2,0,1,2022/05/11,2022/05/11,OTO2071680522,2,,165.5
46.5,32,0,4,2022/05/11,2022/05/11,OTO2071570522,32,,46.5
48.800000000000004,70,0,6,2022/05/11,2022/05/11,OTO2006370222,70,,48.8
149,2,0,1,2022/05/11,2022/05/11,OTO2071650522,2,,149.0
20.599999999999998,33,0,7,2022/05/11,2022/05/11,OTO2033660322,33,,20.6
185,18,0,1,2022/05/11,2022/05/11,OTO2071660522,18,,185.0
122.8,4,0,1,2022/05/11,2022/05/11,OTO2071640522,4,,122.8
163,2,0,1,2022/05/11,2022/05/11,OTO2071620522,2,,163.0
36.4,1327,0,7,2022/05/11,2022/05/11,OTO2053850522,1327,,36.4
48.4,106,0,2,2022/05/11,2022/05/11,OTO2065250422,106,,48.4
83.5,64,0,8,2022/05/11,2022/05/11,OTO2033580322,64,,83.5
53.3,10,0,4,2022/05/11,2022/05/11,OTO2064550422,10,,53.3
56.300000000000004,24,0,9,2022/05/11,2022/05/12,OTO2071820522,24,,56.3
192,4,0,2,2022/05/11,2022/05/11,OTO2072000522,4,,192.0
44.699999999999996,10,0,9,2022/05/11,2022/05/11,OTO2072130522,10,,44.7
285.1,39,0,2,2022/05/11,2022/05/11,OTO2064530422,39,,285.1
94.6,2,0,1,2022/05/11,2022/05/11,OTO2071590522,2,,94.6
361.3,40,0,4,2022/05/11,2022/05/11,OTO2064510422,40,,361.3
230,2,0,1,2022/05/11,2022/05/11,OTO2071710522,2,,230.0
9.2,14,0,3,2022/05/11,2022/05/11,OTO2072030522,14,,9.2
230.3,12,0,1,2022/05/11,2022/05/11,OTO2071630522,12,,230.3
66.60000000000001,44,0,7,2022/05/11,2022/05/11,OTO2053750522,44,,66.6
125.7,10,0,1,2022/05/11,2022/05/11,OTO2071720522,10,,125.7
78.10000000000001,7,0,9,2022/05/11,2022/05/11,OTO2072620522,7,,78.1
115,2,0,1,2022/05/11,2022/05/11,OTO2071690522,2,,115.0
38,33,0,4,2022/05/11,2022/05/11,OTO2064390422,33,,38.0
12,15,0,7,2022/05/11,2022/05/11,OTO2056770422,15,,12
135.79999999999998,10,0,6,2022/05/11,2022/05/11,OTO2063720422,10,,135.8
34,140,0,6,2022/05/11,2022/05/11,OTO2006000222,140,,34.0
40,2,0,2,2022/05/11,2022/05/11,OTO2072010522,2,,40.0
102.90000000000002,4,0,3,2022/05/11,2022/05/11,OTO2071750522,4,,102.9
48.5,60,0,8,2022/05/11,2022/05/11,OTO2072020522,60,,48.5
58.699999999999996,10,0,9,2022/05/11,2022/05/11,OTO2050940422,10,,58.7
78.10000000000001,10,0,9,2022/05/11,2022/05/11,OTO2071850522,10,,78.1
217.3,2,0,1,2022/05/11,2022/05/11,OTO2071670522,2,,217.3
84.5,10,0,9,2022/05/11,2022/05/11,OTO2071970522,10,,84.5
64.89999999999999,16,0,9,2022/05/11,2022/05/11,OTO2050950422,16,,64.9
54.39999999999999,5,0,7,2022/05/11,2022/05/11,OTO2033610322,5,,54.4
103.2,10,0,1,2022/05/11,2022/05/11,OTO2071730522,10,,103.2
36.9,35,0,8,2022/05/11,2022/05/11,OTO2033590322,35,,36.9
582.8000000000001,27,0,9,2022/05/11,2022/05/11,OTO2072610522,27,,582.8
0,0,0,8,2022/05/11,2022/05/11,OTO2071450522,,,0.0
100,55,0,8,2022/05/11,2022/05/11,OTO2005820222,55,,100.0
66.39999999999999,49,0,8,2022/05/11,2022/05/11,OTO2033530322,49,,66.4
46.5,6,0,9,2022/05/11,2022/05/11,OTO2071960522,6,,46.5
69.39999999999999,23,0,8,2022/05/11,2022/05/12,OTO2071830522,23,,69.4
83.10000000000001,35,0,9,2022/05/11,2022/05/11,OTO2050780422,35,,83.1
77.39999999999999,4,0,9,2022/05/11,2022/05/12,OTO2071950522,4,,77.4
96.10000000000001,126,0,8,2022/05/11,2022/05/11,OTO2072570522,126,,96.1
0,0,0,3,2022/05/11,2022/05/11,OTO2064510422,0,,0.0
159,33,0,3,2022/05/11,2022/05/11,OTO2065160422,33,,159.0
30.5,48,0,4,2022/05/11,2022/05/11,OTO2071580522,48,,30.5
138,2,0,1,2022/05/11,2022/05/11,OTO2071600522,2,,138.0
84.2,7,0,7,2022/05/12,2022/05/12,OTO2071860522,7,,84.2
116.60000000000001,38,0,8,2022/05/12,2022/05/12,OTO2071840522,38,,116.6
33,3,0,8,2022/05/12,2022/05/12,OTO2033510322,3,,33.0
93.60000000000001,20,0,7,2022/05/12,2022/05/12,OTO2062520422,20,,93.6
74.8,25,0,8,2022/05/12,2022/05/12,OTO2033590322,25,,74.8
0,0,0,9,2022/05/12,2022/05/12,OTO2072150522,,,0.0
96.8,20,0,4,2022/05/12,2022/05/12,OTO2072580522,20,,96.8
22.900000000000002,2,0,9,2022/05/12,2022/05/12,OTO2072200522,2,,22.9
190.8,600,0,5,2022/05/12,2022/05/13,OTO2045410422,600,,190.8
75.6,8,0,4,2022/05/12,2022/05/12,OTO2071870522,8,,75.6
46.5,2,0,9,2022/05/12,2022/05/12,OTO2072210522,2,,46.5
86.5,85,0,4,2022/05/12,2022/05/12,OTO2043600422E1,85,,86.5
96.89999999999999,10,0,9,2022/05/12,2022/05/12,OTO2071890522,10,,96.9
8026.300000000001,11,0,7,2022/05/12,2022/05/12,OTO2033620322,11,,8026.3
127,53,0,6,2022/05/12,2022/05/12,OTO2042690422E1,53,,127.0
37.9,10,0,9,2022/05/12,2022/05/12,OTO2006010222,10,,37.9
90.39999999999999,50,0,9,2022/05/12,2022/05/12,OTO2064060422,50,,90.4
56.5,10,0,9,2022/05/12,2022/05/12,OTO2071930522,10,,56.5
4,194,0,9,2022/05/12,2022/05/12,OTO2045410422,194,,4.0
126,36,0,6,2022/05/12,2022/05/12,OTO2071520522,36,,126.0
86.20000000000002,172,0,7,2022/05/12,2022/05/12,OTO2054790522,172,,86.2
77.3,12,0,9,2022/05/12,2022/05/12,OTO2072040522,12,,77.3
82.39999999999999,41,0,7,2022/05/12,2022/05/12,OTO2033620322,41,,82.4
33.9,2,0,2,2022/05/12,2022/05/12,OTO2061750422,2,,33.9
121.8,30,0,5,2022/05/12,2022/05/12,OTO2043620422E1,30,,121.8
65,24,0,2,2022/05/12,2022/05/12,OTO2065250422,24,,65.0
65.7,24,0,2,2022/05/12,2022/05/12,OTO2043620422E1,24,,65.7
50.199999999999996,36,0,8,2022/05/12,2022/05/12,OTO2071530522,36,,50.2
108.39999999999999,18,0,8,2022/05/12,2022/05/12,OTO2033610322,18,,108.4
117.60000000000001,27,0,8,2022/05/12,2022/05/12,OTO2071810522,27,,117.6
79.8,53,0,4,2022/05/12,2022/05/12,OTO2043240422E1,53,,79.8
30.5,2,0,9,2022/05/12,2022/05/12,OTO2072060522,2,,30.5
122.8,51,0,2,2022/05/12,2022/05/12,OTO2043220422E1,51,,122.8
84,25,0,2,2022/05/12,2022/05/12,OTO2043230422E1,25,,84.0
89.20000000000002,8,0,7,2022/05/12,2022/05/12,OTO2072110522,8,,89.2
117.5,62,0,6,2022/05/12,2022/05/12,OTO2043610422E1,62,,117.5
94.70000000000002,16,0,9,2022/05/12,2022/05/12,OTO2071910522,16,,94.7
87.29999999999998,71,0,7,2022/05/12,2022/05/12,OTO2053750522,71,,87.3
93.9,52,0,5,2022/05/12,2022/05/12,OTO2043240422E1,52,,93.9
86.29999999999998,8,0,9,2022/05/12,2022/05/12,OTO2072080522,8,,86.3
88.5,5,0,6,2022/05/12,2022/05/12,OTO2005810222,5,,88.5
68.2,87,0,9,2022/05/12,2022/05/12,OTO2033660322,87,,68.2
58.39999999999999,59,0,7,2022/05/12,2022/05/12,OTP2072650522,59,,58.4
81.39999999999999,12,0,7,2022/05/12,2022/05/12,OTO2062500422,12,,81.4
81.60000000000001,30,0,8,2022/05/12,2022/05/12,OTO2071460522,30,,81.6
43.7,2,0,1,2022/05/12,2022/05/12,OTO2061720422,2,,43.7
37.199999999999996,6,0,9,2022/05/12,2022/05/12,OTO2072070522,6,,37.2
58.4,97,0,4,2022/05/12,2022/05/12,OTO2065240422,97,,58.4
74,7,0,4,2022/05/12,2022/05/12,OTO2033670322,7,,74.0
86.70000000000002,8,0,7,2022/05/12,2022/05/12,OTO2062510422,8,,86.7
43.3,175,0,4,2022/05/12,2022/05/12,OTO2045350422,175,,43.3
66,100,0,9,2022/05/12,2022/05/13,OTO2064060422,100,,66.0
17.5,2,0,9,2022/05/12,2022/05/12,OTO2072230522,2,,17.5
86.89999999999999,2,0,9,2022/05/12,2022/05/12,OTO2072120522,2,,86.9
89.79999999999998,50,0,9,2022/05/12,2022/05/13,OTO2065360422,50,,89.8
58,4,0,9,2022/05/12,2022/05/12,OTO2071940522,4,,58.0
15.400000000000002,2,0,18,2022/05/12,2022/05/12,OTO2071920522,2,,15.4
0,0,0,11,2022/05/12,2022/05/13,OTO2064050422,,,0.0
170.20000000000002,4,0,9,2022/05/12,2022/05/12,OTO2072100522,4,,170.2
0,154,0,5,2022/05/12,2022/05/13,OTO2043230422E1,154,,0.0
113.7,85,0,6,2022/05/12,2022/05/12,OTO2042670422E1,85,,113.7
80.5,6,0,8,2022/05/12,2022/05/12,OTO2071780522,6,,80.5
64.60000000000001,4,0,7,2022/05/12,2022/05/12,OTO2072090522,4,,64.6
154.1,15,0,1,2022/05/12,2022/05/12,OTO2072330522P,15,,154.1
77.5,17,0,8,2022/05/12,2022/05/12,OTO2071790522,17,,77.5
89.3,260,0,6,2022/05/12,2022/05/12,OTO2064550422,260,,89.3
86.10000000000001,5,0,9,2022/05/12,2022/05/12,OTO2071990522,5,,86.1
100.70000000000002,8,0,7,2022/05/12,2022/05/12,OTO2072140522,8,,100.7
95.70000000000002,17,0,7,2022/05/12,2022/05/12,OTO2062540422,17,,95.7
101.79999999999998,100,0,7,2022/05/12,2022/05/12,OTO2054790522,100,,101.8
97.70000000000002,20,0,8,2022/05/12,2022/05/12,OTO2033620322,20,,97.7
273.59999999999997,30,0,7,2022/05/12,2022/05/12,OTP2033620322,30,,273.6
43.7,2,0,1,2022/05/12,2022/05/12,OTO2061760422,2,,43.7
106.79999999999998,9,0,9,2022/05/12,2022/05/12,OTO2071920522,9,,106.8
90.79999999999998,18,0,7,2022/05/12,2022/05/12,OTO2062550422,18,,90.8
41,24,0,10,2022/05/12,2022/05/12,OTO2071900522,24,,41.0
156.79999999999998,9,0,7,2022/05/12,2022/05/12,OTO2062530422,9,,156.8
98.60000000000001,10,0,7,2022/05/12,2022/05/12,OTO2071460522,10,,98.6
32.699999999999996,2,0,9,2022/05/12,2022/05/12,OTO2072240522,2,,32.7
96.60000000000001,18,0,9,2022/05/12,2022/05/12,OTO2071880522,18,,96.6
86,74,0,6,2022/05/12,2022/05/13,OTO2064070422,74,,86.0
24.099999999999998,2,0,9,2022/05/12,2022/05/12,OTO2072220522,2,,24.1
87.5,8,0,9,2022/05/12,2022/05/12,OTO2071980522,8,,87.5
29.099999999999998,1,0,9,2022/05/12,2022/05/12,OTO2071550522C,1,,29.1
67.2,66,0,9,2022/05/12,2022/05/13,OTO2064070422,66,,67.2
86.3,54,0,6,2022/05/12,2022/05/12,OTO2043250422E1,54,,86.3
29.099999999999998,290,0,9,2022/05/12,2022/05/12,OTO2006020222,290,,29.1
23.399999999999995,30,0,3,2022/05/12,2022/05/12,OTO2011010222,30,,23.4
53.60000000000001,17,0,9,2022/05/12,2022/05/12,OTO2071800522,17,,53.6
69.3,20,0,8,2022/05/12,2022/05/12,OTO2005810222,20,,69.3
0,97,0,6,2022/05/12,2022/05/12,OTO2043220422E1,97,,0.0
9.1,2,0,4,2022/05/12,2022/05/12,OTO2061730422,2,,9.1
34.9,2,0,2,2022/05/12,2022/05/12,OTO2061710422,2,,34.9
80,2,0,1,2022/05/12,2022/05/12,OTO2061700422,2,,80.0
28.6,44,0,4,2022/05/12,2022/05/12,OTO2056770422,44,,28.6
108.29999999999998,24,0,9,2022/05/12,2022/05/12,OTO2072050522,24,,108.3
12.1,2,0,3,2022/05/12,2022/05/12,OTO2061740422,2,,12.1
44.4,2,0,1,2022/05/12,2022/05/12,OTO2061690422,2,,44.4
95.9,20,0,2,2022/05/13,2022/05/13,OTO2042680422E1,20,,95.9
95.89999999999999,17,0,9,2022/05/13,2022/05/13,OTO2064350422,17,,95.9
104.8,20,0,3,2022/05/13,2022/05/13,OTO2064550422,20,,104.8
103.2,60,0,6,2022/05/13,2022/05/13,OTO2043220422E2,60,,103.2
97.8,46,0,4,2022/05/13,2022/05/13,OTO2042660422E1,46,,97.8
69.89999999999999,23,0,7,2022/05/13,2022/05/13,OTO2064250422,23,,69.9
84.3,28,0,6,2022/05/13,2022/05/13,OTO2042680422E1,28,,84.3
37.7,6,0,1,2022/05/13,2022/05/13,OTO2072340522P,6,,37.7
47.699999999999996,36,0,9,2022/05/13,2022/05/13,OTO2065460422,36,,47.7
109.20000000000002,39,0,8,2022/05/13,2022/05/13,OTO2054700522,39,,109.2
0,0,0,2,2022/05/13,2022/05/13,OTO2043220422E1,0,,0.0
87.10000000000001,54,0,8,2022/05/13,2022/05/13,OTO2054710522,54,,87.1
38.300000000000004,5,0,10,2022/05/13,2022/05/13,OTO2064060422,5,,38.3
85.7,119,0,6,2022/05/13,2022/05/13,OTO2043230422E2,119,,85.7
99.8,38,0,2,2022/05/13,2022/05/13,OTO2043220422E2,38,,99.8
153.1,13,0,9,2022/05/13,2022/05/13,OTO2064250422,13,,153.1
